"x.0","x.1","x.2","x.3"
1,1.98920313116381,-0.269188508058652,0
1,-0.769024988372044,-1.68996896591391,1
1,-0.935814016972049,0.602166825216103,0
1,2.48916172583969,0.209012539559943,0
1,-1.42714439562202,-0.675204155752882,0
1,3.07911527252905,-0.525606165898422,0
1,-0.851296324624848,-0.0508692546328469,0
1,1.14260216492754,-1.02389303609282,0
1,-2.33932586940173,1.51106955192477,0
1,2.33163348144054,-1.82167309040022,0
1,-0.599088256623131,2.13073264731456,0
1,1.001452741412,0.277917921637079,0
1,0.190886121157641,0.261558768935149,0
1,1.29263314120299,-1.16717734434287,0
1,0.34790652671229,0.284946711755666,0
1,-0.415680454686874,-0.796721794930174,0
1,-1.10645358171469,1.05420644230662,0
1,-0.820830523406971,0.291349633431652,1
1,0.942540302326477,0.353262288747118,1
1,2.40591558023475,-0.418906661710178,0
1,-1.7773025511622,1.89722503676018,0
1,0.345297904769584,-0.139618003015061,0
1,-0.493502190645553,0.768568468120121,1
1,-1.07090578890849,0.378983882121027,0
1,1.10898733975458,-1.86533516154275,0
1,-1.5299300046537,0.913459231956942,0
1,2.32986410310999,0.0620114831292917,0
1,-0.546490556327533,0.919626956778891,0
1,0.232934400464301,1.03030034868559,0
1,0.319659204132806,0.222183087996669,0
1,-0.771052277424435,-0.332093334071079,0
1,0.879120364199618,1.74736037328789,0
1,-0.22176732304095,0.447683722332179,0
1,-1.88680032974043,0.401533191632864,0
1,2.40259176878824,-1.83339339686491,0
1,-1.75779596141636,1.64635062169846,0
1,0.600207833221995,-1.14924875253658,1
1,2.46780297350053,-1.79540511459601,0
1,0.301053669758557,0.869921681886456,1
1,-0.504854004142024,1.6356834846694,0
1,0.621268910119719,-1.52331231489035,0
1,-0.887867420890756,0.884814509250063,0
1,1.00189992255641,1.33579611213667,1
1,0.756156261280181,-4.15987977387928,0
1,-2.79701638283179,3.60402114504765,0
1,1.5968459154763,-0.945182282085658,0
1,-1.77570473107483,2.94372150658445,0
1,-0.603334118929536,1.3109284267477,1
1,1.32586731809903,-1.31509642878714,0
1,-0.325818071541449,1.70846517905251,0
1,0.543937616268521,-0.760785277313546,0
1,-0.55642149305427,-0.0401302401592587,0
1,1.33572688736171,-2.13424173029705,0
1,-0.342010429747274,1.33316731683614,0
1,2.0682521481343,-0.924600366251195,1
1,2.16527187009231,0.0431832176850242,0
1,-0.155635594048721,0.895331698423596,0
1,0.775701067958106,-1.01451429700938,0
1,-0.706236194554689,1.57857537974168,0
1,2.61520909535472,-1.78771479546616,0
1,-2.0364985243943,1.31494356715161,0
1,1.53154181784178,-0.363287579249284,0
1,-2.13772730521907,1.77848380622537,0
1,1.90290248469642,-2.66057967974129,0
1,-1.06700208866413,2.68043200974643,0
1,-0.74542103530707,1.01029754480221,0
1,-0.385966443443545,-0.905203521693852,0
1,-0.51349754706697,1.7941587443851,1
1,1.45347715459021,-0.512575991898984,0
1,-1.56233085543697,0.177025188557067,0
1,2.57462450060337,-1.36437371086209,0
1,-0.632048244673771,0.738839231341869,0
1,0.68496581324881,-1.83717559340357,1
1,-0.316689941510727,-2.35813665161179,0
1,0.520638916004883,0.188666591054498,0
1,2.09743842585037,-1.76158954680815,0
1,0.650515533027846,-0.0501414775425759,1
1,-2.99317218227653,2.47819581611069,0
1,0.133603137095584,-0.110782619997768,1
1,1.87125130100115,-0.0805190435699668,0
1,-0.480863764319963,0.402629918615948,1
1,-1.68430607053535,1.47468213898659,0
1,0.565220563087299,0.639027643301584,1
1,2.213458062406,-1.03157141002542,0
1,-2.43708631660506,2.40383742356708,0
1,0.348808447376654,-0.465530522851454,0
1,-1.47813122072347,-0.070597933988787,0
1,-0.151930571005591,1.31479939148572,0
1,-0.465351561280027,0.573691380525071,1
1,-0.364736629632033,-0.333512877399767,0
1,-0.142467902306018,-0.901592311878435,0
1,-2.62357078470942,1.87217896223172,0
1,1.91289713409198,-1.54761453729899,0
1,-0.558232878660149,1.5333012541156,0
1,2.23158495611564,-1.52859835904479,0
1,1.86860044997475,-0.0858249807246432,1
1,-1.54953644353374,-0.532694358676709,1
1,-2.10186750609656,0.574951316222731,0
1,2.31169170372567,-0.835834472777586,0
1,0.702232918905842,0.210414664012099,0
1,0.374488521192078,-1.52280800148402,0
1,0.883953573642738,1.3592618790244,0
1,1.1367701523758,-0.574203853700672,0
1,-0.659125541985542,0.841147415026445,0
1,1.66325833724738,-0.711900634881621,0
1,0.0629668162503458,-1.25166882038774,1
1,-0.439805966650762,0.329311836575796,0
1,0.859279917532393,-2.81476200700753,0
1,-2.60249665634723,1.1272311691914,1
1,-1.52373145622351,0.381996651920462,0
1,1.06283380706797,-0.554186658935917,0
1,-0.303389923243433,-0.517613903381961,0
1,-1.06555311059716,0.404225045291265,0
1,0.550896727735728,-1.60278751699383,0
1,0.644465856001956,-0.831805762790711,0
1,0.341826017218525,-1.42194937356266,1
1,-0.586559992308254,2.30475766100183,0
1,1.47618011563894,-1.86338188984769,0
1,-0.948278691912292,0.93783516443511,0
1,0.0464889940321226,-1.26926326860676,0
1,-0.582886853427284,-0.473098862055357,1
1,-3.42147662693491,-0.246301078439571,0
1,0.829391804574216,-0.298618849234096,0
1,-1.03601584275313,0.954200289126259,0
1,1.42526201425439,0.610821804147202,1
1,0.56856217224694,-0.516811695223768,0
1,-0.641448720523671,0.0572087475132241,0
1,0.893654295852627,-0.949196765203114,0
1,-1.71306928818051,0.90555077427321,0
1,-0.809613183896615,-0.0878041297142449,1
1,1.97637572630145,-1.37210010729327,0
1,-1.44005775240127,1.53340658804331,0
1,0.86863628584534,-1.75319419260532,0
1,-0.450383535212378,1.72608957610344,0
1,0.491810745134567,-3.05060574390416,0
1,-2.09626967536483,1.12482910219334,0
1,0.622585898877349,1.6052069197831,0
1,-0.239668209035493,-1.54751251247517,0
1,0.0030071921701551,-1.48201907243887,0
1,-0.929643752911167,1.58908068642897,0
1,-0.0696992502983194,-1.46926115405691,0
1,0.246379394975722,1.35239928968978,0
1,1.57395175819489,-1.54924948002236,1
1,0.0421955587524521,-1.3498110832466,0
1,-2.76255417202693,0.439797043596288,1
1,-0.505395576963424,2.2495482959938,0
1,0.351014969703184,-1.38474243577197,0
1,0.9189749590864,1.27406622226894,0
1,0.154591496538949,-2.96042531547807,0
1,-0.944148570337939,3.4101138810438,0
1,0.517935479975505,-0.314199375680203,1
1,1.39823564497562,-0.524308695414352,0
1,-1.64745085529942,0.84523297029446,0
1,1.25163395504079,-2.02971319030538,0
1,-0.37715161120361,1.67230668210305,0
1,-1.03423654376941,0.930956244167413,1
1,1.64440132040174,-1.48624843040705,0
1,0.766806716690012,1.27563292469672,1
1,-2.22689059232298,1.34817123513736,0
1,2.08759999957201,-0.786843086602261,0
1,-1.57769876425523,-0.145025508019634,0
1,-1.2506140961957,2.74897711710087,1
1,1.69907184140541,-2.63413247446768,1
1,-1.66700567450437,-1.29957140651391,1
1,1.06645726884253,-2.43681522726943,0
1,0.227091259843407,0.751576210319519,1
1,-1.44106060727965,0.965521580865761,0
1,0.900117217672388,-1.4673049098987,0
1,-0.570024033767565,1.64492789794917,0
1,0.449710520732861,-0.233675527484288,0
1,-0.344964800502321,-0.266343795464042,0
1,0.814586410542113,0.896183834240418,0
1,-2.99716010972099,-1.75022454111911,0
1,-0.121134188643591,1.21444307909066,1
1,0.323100180502381,-2.79553962555113,0
1,-2.07315331850743,2.22596569326785,0
1,1.88338658078838,-0.176525535375067,0
1,-0.269230170868557,0.523131402619083,0
1,0.554855515161139,0.269069104823763,0
1,0.196087401256294,-0.190835884162369,0
1,0.717274364199098,0.54352958979307,0
1,-1.77583515590008,-1.36922731963812,0
1,0.901399207087407,-0.67123365161333,0
1,-0.979761428422468,0.946703320907221,0
1,1.13786610106338,-0.278825719848098,0
1,0.990860965077106,2.48676381600753,0
1,-0.540264404028143,-1.62359517483203,0
1,-0.606614527858961,3.02623167906159,0
1,0.588171464710893,-1.28013012235629,0
1,-0.244311544237154,1.51729134618496,0
1,-0.674847907059734,-0.882056212723851,1
1,0.520616820000891,1.6277921063097,1
1,1.14199398367209,-0.675039068348748,1
1,1.63225094229793,-2.7647345482952,0
1,-1.50924836395184,3.71428491951002,0
1,0.894210447367273,-1.70481405098432,0
1,-0.978147750706067,1.74430553223475,0
1,0.961428815106838,-1.02404873949929,0
1,0.448328777084749,1.86101931634219,0
1,0.0649663056657415,-0.910491600958791,0
1,-0.27444459354548,2.52663237510982,1
1,-2.3252216236336,1.28880340407401,0
1,2.17442564612307,0.0882536477971836,0
1,-1.08917151481568,1.01475852592256,0
1,1.50018843718801,-0.122665164745196,0
1,0.342425706783908,1.7023103001153,0
1,0.184471814046151,-1.39192099684772,0
1,-0.792524256768784,-1.7934342127716,1
1,0.42407490857524,1.56672986124798,1
1,-1.27131308545639,1.72676135832061,0
1,1.38846157022283,-0.688167407261619,0
1,-0.38646478653725,0.244465662198742,0
1,0.341682037687873,1.86449811315027,0
1,1.56199093899807,-1.56456089629933,1
1,-0.169842744625328,-1.5012955176936,0
1,0.393721218511145,-1.21550605624216,0
1,-1.91551264388486,1.55351132964478,0
1,0.740330794882946,-1.65175729805718,0
1,-1.89847002048179,1.46885919306585,0
1,-3.48859785207922,2.14893504021238,1
1,2.72097437512581,0.0186626000319119,0
1,-0.655499398846597,1.2169685996126,0
1,3.57255502358584,-2.20649859686867,1
1,1.96214992220612,0.636428696506126,0
1,-0.320550266260655,1.3717026477887,0
1,0.599670751882439,-1.67747730429197,0
1,-0.654189720122682,0.397967430612908,0
1,2.95332968534858,-0.599819316664167,0
1,-2.39326026785437,2.03111603275239,1
1,-0.305961503136164,1.91435902777426,0
1,-0.362723727297281,-1.8595886136768,0
1,1.33380485859362,-1.65423444020234,1
1,-1.6005225160181,0.944003790982346,0
1,2.93147869969376,-1.38434821803995,0
1,-0.801918253980738,1.10043812379016,0
1,1.21433242185238,-1.69492001254532,0
1,-0.106895831420203,1.06862567260815,0
1,-0.916439078841899,0.0484599815046275,1
1,1.0028125318825,-1.23513375427222,0
1,0.711834665186539,0.688293882064217,1
1,-0.101422126072374,1.87115024402392,0
1,-2.44804979690472,1.54784555698523,1
1,0.0253640474056427,-1.12662847080139,0
1,-1.40302339026567,0.00229296509593602,0
1,0.0661611473812416,-2.35525518357507,0
1,-1.25431650567252,1.90856482507782,0
1,1.19871635409978,-1.28684805759852,1
1,1.47584904139032,-2.23353563527403,0
1,-0.572598367365786,1.49774126737223,1
1,0.855339743077791,1.16245811248122,0
1,0.415820390732907,-1.02958882725486,0
1,-0.104817000590369,-0.401685794779276,0
1,1.6381407746789,-2.39566557099258,1
1,-0.747919207532852,-2.10820804962368,0
1,-1.42428550337907,2.60656434562265,0
1,0.96147289144366,-3.07952681118624,0
1,-1.94605913922525,2.02714905675732,0
1,-1.82605597881129,2.66163972448975,1
1,1.2830702703214,0.421678086056449,0
1,0.71518613947653,-1.46019889055324,0
1,0.952264161802934,-0.865859886127275,0
1,-0.630869379221746,1.56570071716824,0
1,-0.260563880545025,-2.13449179934186,1
1,0.506057066382809,-1.11321123366266,0
1,-1.76622039351032,0.148903286153327,0
1,0.127531753642394,1.05392639240891,1
1,1.40851937145896,0.0999547821177458,0
1,-0.513646521568248,-1.69227715824056,0
1,3.65615241900123,-1.80811438768931,1
1,0.135868973531605,-1.27490836587397,0
1,-1.53166288748089,0.13992650792115,1
1,-1.70187709331687,1.06671948516037,0
1,1.62396229968421,-1.2781379696937,0
1,0.56689761975526,1.62794943730986,0
1,0.632185683309152,-2.16634789708869,0
1,0.920042085507084,0.25974098023456,1
1,-0.837960027772868,0.421526934374763,1
1,0.204983704483335,1.80589140342342,0
1,-0.00532522293344173,0.631742318451348,1
1,0.342451106609403,-1.40158473287235,0
1,-0.148706375417132,0.122942836862728,1
1,1.40333587404508,0.219610812506724,1
1,-1.70870675907952,1.49060197321283,0
1,0.100611756646596,-1.98463726053135,0
1,-2.21999451570013,1.28675098148744,0
1,2.22101724694826,0.748875514084785,0
1,-1.69963996891008,0.825583281433086,1
1,-2.01843685375113,-0.380999332422511,0
1,1.84705529834751,-0.0861796782044254,0
1,-0.850196075804333,-0.628087234245041,0
1,0.286928643510723,-0.0478043600612863,0
1,-0.130693429231191,0.414105122130168,0
1,2.7600220294024,-0.0140749950362462,0
1,-1.46439695765353,0.168336024682667,0
1,0.679007797837577,0.758743330055442,1
1,0.942484814474438,-2.05743666809112,0
1,-0.713347215136127,0.979466002455327,0
1,0.946743008586997,0.388830950993255,0
1,-0.466760881119876,1.44424226682568,0
1,2.92629883671987,-2.46863986507294,0
1,-1.16176356574923,2.40604290233317,0
1,-0.152068739583321,-1.28859015995064,0
1,-0.261354512889109,0.836628552855039,0
1,-0.0764218681839148,-1.85331223391262,0
1,-1.54813458397164,-0.27658898135751,0
1,3.49523179680548,-0.916542937649144,0
1,-0.946641932696967,2.34413854952078,0
1,0.860872359450194,-1.04179429633223,0
1,-1.03013778207007,1.02533146963064,0
1,0.955779547252021,-1.09507224019022,0
1,-1.28159444781184,2.60487481788163,0
1,0.553224214747001,1.57878229587516,1
1,2.31085945853604,-0.631851023870688,0
1,-0.440369368974449,0.000738842813087559,0
1,2.5559331399286,-1.56688040365894,1
1,0.23914663130406,-0.488894558422798,0
1,-1.53848696171259,0.887935651855053,1
1,-1.03723805542416,1.03030048489756,0
1,0.702671370589462,-0.81226551014493,0
1,1.91586695428602,0.311184909664435,1
1,0.185608589688047,1.70410934796719,0
1,-1.59959953999058,0.0940512256017861,1
1,-0.865207650236463,-0.520461775768614,0
1,0.165696764494034,0.282397955356927,0
1,1.65830823206338,-1.27208088691298,1
1,-1.72115292582545,-0.697190314547453,1
1,-0.729795162168535,-3.43275236797181,0
1,-1.3555156941126,3.69012376163667,0
1,1.42422378596377,0.699573767233125,0
1,1.36673896150883,0.605288242544893,1
1,-0.953510430903629,-0.351096797952878,0
1,0.609755939548753,-0.12516306796926,0
1,-0.898526394849952,0.470754547701997,0
1,0.605050695008631,-1.26624379606691,0
1,-1.36489295075859,0.831285375747916,1
1,-1.21230382600778,-0.22019788613535,0
1,2.4052635616241,-1.04812602998026,0
1,-3.61838795705819,1.6874801839807,0
1,1.98590237192192,-0.1831463451367,0
1,2.0415195228588,-0.864647872176297,1
1,-0.0865522131460971,1.95114833947463,0
1,-2.67815013550485,1.36742059228185,1
1,0.946331680108131,-0.251146329493146,0
1,-1.74963273028729,-1.50204884870158,0
1,2.19547974512929,-0.44691613199771,0
1,0.590312972547441,-2.38598088348567,1
1,-1.12422364557984,0.433480317079263,1
1,-1.44176943534091,0.22819805183305,0
1,0.521642609907561,-0.377582917873646,0
1,0.256446917485965,0.854805921680307,0
1,1.73719907519667,1.22945877184163,0
1,-1.56744944385892,-1.48427618476508,0
1,1.23299296925465,-1.97391964991367,0
1,-0.992692058113596,1.26488214414252,0
1,1.31839628834163,-0.636400857550413,0
1,-1.78200102323704,-0.40907901188091,0
1,1.60628927748219,-0.827717761912112,0
1,-0.528066212957391,-0.173213366550451,0
1,0.755438100745431,-1.58073828928119,0
1,-0.312675103761541,1.18148632310107,0
1,0.669415729806395,-0.0928241436255349,0
1,-0.822132247653113,-1.07412792317348,1
1,-0.0519377536694247,0.264577378957074,1
1,-0.452441818551217,-0.444105450978933,0
1,-0.186829406728977,0.511972003905019,0
1,-2.21829138905076,0.994385036655503,0
1,1.28453452177727,-1.57765198961762,1
1,2.19202250819792,-0.395850540177249,0
1,-2.20914693536326,0.566939444780579,0
1,1.00234820671067,-1.68083305087929,0
1,-1.61170596888029,0.675732359614929,0
1,0.811052915115867,-0.890040077675821,0
1,-2.10321359162524,1.19274319072608,0
1,-0.174519280181836,-0.571116479469164,0
1,-1.73325447358926,-0.070724462312781,1
1,-0.470383125977215,-0.516213333682665,0
1,0.731652934284489,-1.80883388738589,0
1,-2.04407905881106,2.79931683347737,0
1,1.07635530037948,-0.58984204024825,0
1,-1.1702957626385,1.66533054527516,0
1,0.256994402293177,-1.10459578801215,1
1,2.24285297183921,-2.66353860755422,0
1,-0.578870155572112,0.151133066357471,1
1,-1.94757932436713,1.72217798324264,0
1,0.947442860535557,-0.842057508255199,0
1,-1.17821816786788,1.59429542498835,0
1,-0.673005914504616,-0.292733702046278,1
